======================================================================
Finite-difference check of DLFT residual Jacobian
======================================================================
  Test point: ω = 1.0, |Q1| = 0.500, g0 = 0.1
  ||r0|| = 5.472e+11   (not a solution -- irrelevant for FD test)

  shape J            = (60, 60)
  max |J_analytic|   = 9.947e+08
  max |J_fd|         = 9.947e+08
  max abs error      = 1.627e+03
  max rel error      = 6.266e+11   (where abs error > 1e-8)

  top 5 disagreements:
    [ 31,  0]  analytic = -6.2260e+08   fd = -6.2261e+08   err = 1.63e+03
    [ 31, 17]  analytic = +1.3162e+07   fd = +1.3160e+07   err = 1.51e+03
    [ 31,  1]  analytic = -9.9473e+08   fd = -9.9473e+08   err = 1.41e+03
    [ 31, 56]  analytic = -1.1267e-02   fd = +1.2207e+03   err = 1.22e+03
    [ 31,  9]  analytic = +2.1957e+07   fd = +2.1956e+07   err = 1.15e+03
======================================================================
Finite-difference check of ∂r/∂ω
======================================================================
  shape           = (60, 1)
  max |∂r/∂ω_an|  = 2.185e+13
  max |∂r/∂ω_fd|  = 2.185e+13
  max abs error   = 3.489e+04
  max rel error   = 1.903e-03   (where abs error > 1e-8)

  top 5 disagreements:
    [  1]  analytic = -2.1849e+13   fd = -2.1849e+13   err = 3.49e+04
    [ 31]  analytic = +5.4623e+11   fd = +5.4623e+11   err = 1.80e+03
    [  0]  analytic = +9.1378e+02   fd = +9.1553e+02   err = 1.74e+00
    [  2]  analytic = +1.2869e+10   fd = +1.2869e+10   err = 6.48e-01
    [  3]  analytic = +8.0824e+08   fd = +8.0824e+08   err = 5.51e-02
======================================================================

======================================================================
ε-sweep continuation
======================================================================

Phase 1 (cold start) at ε = 1.0e+08
progress 0.505 % 	iterations 7 	Δω 1.02e-01
progress 0.567 % 	iterations 2 	Δω 1.00e-01
progress 0.816 % 	iterations 3 	Δω 9.99e-02
progress 1.308 % 	iterations 3 	Δω 9.92e-02
progress 2.270 % 	iterations 2 	Δω 9.76e-02
progress 5.854 % 	iterations 2 	Δω 9.48e-02
progress 13.377 % 	iterations 3 	Δω 8.48e-02
progress 19.332 % 	iterations 4 	Δω 6.70e-02
progress 24.219 % 	iterations 6 	Δω 4.21e-02
progress 25.368 % 	iterations 2 	Δω 4.68e-02
progress 29.563 % 	iterations 2 	Δω 4.51e-02
progress 33.208 % 	iterations 2 	Δω 3.90e-02
progress 36.412 % 	iterations 2 	Δω 3.41e-02
progress 39.257 % 	iterations 2 	Δω 3.01e-02
progress 41.803 % 	iterations 2 	Δω 2.69e-02
progress 44.098 % 	iterations 4 	Δω 2.41e-02
progress 46.178 % 	iterations 3 	Δω 2.18e-02
progress 48.075 % 	iterations 6 	Δω 1.98e-02
progress 48.523 % 	iterations 2 	Δω 1.81e-02
progress 50.223 % 	iterations 8 	Δω 1.77e-02
progress 50.325 % 	iterations 1 	Δω 1.63e-02
progress 51.119 % 	iterations 6 	Δω 1.62e-02
progress 51.312 % 	iterations 2 	Δω 1.56e-02
progress 52.068 % 	iterations 5 	Δω 1.54e-02
progress 52.434 % 	iterations 3 	Δω 1.48e-02
progress 53.146 % 	iterations 4 	Δω 1.45e-02
progress 53.832 % 	iterations 3 	Δω 1.40e-02
progress 55.130 % 	iterations 3 	Δω 1.35e-02
progress 56.337 % 	iterations 4 	Δω 1.25e-02
progress 57.465 % 	iterations 2 	Δω 1.17e-02
progress 58.519 % 	iterations 2 	Δω 1.09e-02
progress 59.509 % 	iterations 3 	Δω 1.02e-02
progress 60.438 % 	iterations 2 	Δω 9.58e-03
progress 61.314 % 	iterations 2 	Δω 9.02e-03
progress 62.140 % 	iterations 2 	Δω 8.50e-03
progress 62.920 % 	iterations 2 	Δω 8.03e-03
progress 63.659 % 	iterations 2 	Δω 7.59e-03
progress 64.360 % 	iterations 2 	Δω 7.19e-03
progress 65.025 % 	iterations 2 	Δω 6.82e-03
progress 65.657 % 	iterations 2 	Δω 6.48e-03
progress 66.259 % 	iterations 2 	Δω 6.17e-03
progress 66.833 % 	iterations 2 	Δω 5.88e-03
progress 67.380 % 	iterations 2 	Δω 5.60e-03
progress 67.903 % 	iterations 2 	Δω 5.35e-03
progress 68.404 % 	iterations 2 	Δω 5.11e-03
progress 68.883 % 	iterations 2 	Δω 4.89e-03
progress 69.341 % 	iterations 2 	Δω 4.69e-03
progress 69.782 % 	iterations 2 	Δω 4.49e-03
progress 70.204 % 	iterations 2 	Δω 4.31e-03
progress 70.610 % 	iterations 2 	Δω 4.14e-03
progress 71.001 % 	iterations 2 	Δω 3.98e-03
progress 71.376 % 	iterations 1 	Δω 3.83e-03
progress 71.738 % 	iterations 2 	Δω 3.69e-03
progress 72.087 % 	iterations 1 	Δω 3.55e-03
progress 72.423 % 	iterations 2 	Δω 3.42e-03
progress 72.748 % 	iterations 1 	Δω 3.30e-03
progress 73.061 % 	iterations 1 	Δω 3.19e-03
progress 73.364 % 	iterations 1 	Δω 3.08e-03
progress 73.656 % 	iterations 1 	Δω 2.98e-03
progress 73.940 % 	iterations 1 	Δω 2.88e-03
progress 74.214 % 	iterations 1 	Δω 2.79e-03
progress 74.479 % 	iterations 1 	Δω 2.70e-03
progress 74.737 % 	iterations 1 	Δω 2.61e-03
progress 74.986 % 	iterations 1 	Δω 2.53e-03
progress 75.228 % 	iterations 1 	Δω 2.46e-03
progress 75.463 % 	iterations 1 	Δω 2.38e-03
progress 75.691 % 	iterations 1 	Δω 2.31e-03
progress 75.912 % 	iterations 1 	Δω 2.25e-03
progress 76.127 % 	iterations 1 	Δω 2.18e-03
progress 76.336 % 	iterations 1 	Δω 2.12e-03
progress 76.540 % 	iterations 1 	Δω 2.06e-03
progress 76.738 % 	iterations 1 	Δω 2.01e-03
progress 76.930 % 	iterations 1 	Δω 1.95e-03
progress 77.118 % 	iterations 1 	Δω 1.90e-03
progress 77.300 % 	iterations 1 	Δω 1.85e-03
progress 77.478 % 	iterations 1 	Δω 1.80e-03
progress 77.652 % 	iterations 1 	Δω 1.76e-03
progress 77.821 % 	iterations 1 	Δω 1.71e-03
progress 77.986 % 	iterations 1 	Δω 1.67e-03
progress 78.147 % 	iterations 1 	Δω 1.63e-03
progress 78.304 % 	iterations 1 	Δω 1.59e-03
progress 78.457 % 	iterations 1 	Δω 1.55e-03
progress 78.607 % 	iterations 1 	Δω 1.52e-03
progress 78.753 % 	iterations 1 	Δω 1.48e-03
progress 78.896 % 	iterations 1 	Δω 1.45e-03
progress 79.036 % 	iterations 1 	Δω 1.41e-03
progress 79.173 % 	iterations 1 	Δω 1.38e-03
progress 79.306 % 	iterations 1 	Δω 1.35e-03
progress 79.437 % 	iterations 1 	Δω 1.32e-03
progress 79.565 % 	iterations 1 	Δω 1.29e-03
progress 79.690 % 	iterations 1 	Δω 1.26e-03
progress 79.812 % 	iterations 1 	Δω 1.24e-03
progress 79.932 % 	iterations 1 	Δω 1.21e-03
progress 80.050 % 	iterations 1 	Δω 1.19e-03
progress 80.165 % 	iterations 1 	Δω 1.16e-03
progress 80.277 % 	iterations 1 	Δω 1.14e-03
progress 80.388 % 	iterations 1 	Δω 1.12e-03
progress 80.496 % 	iterations 1 	Δω 1.09e-03
progress 80.602 % 	iterations 1 	Δω 1.07e-03
progress 80.706 % 	iterations 1 	Δω 1.05e-03
progress 80.809 % 	iterations 1 	Δω 1.03e-03
progress 80.909 % 	iterations 1 	Δω 1.01e-03
progress 81.007 % 	iterations 1 	Δω 9.92e-04
progress 81.103 % 	iterations 1 	Δω 9.74e-04
progress 81.198 % 	iterations 1 	Δω 9.56e-04
progress 81.291 % 	iterations 1 	Δω 9.38e-04
progress 81.382 % 	iterations 1 	Δω 9.21e-04
progress 81.472 % 	iterations 1 	Δω 9.05e-04
progress 81.560 % 	iterations 1 	Δω 8.89e-04
progress 81.647 % 	iterations 1 	Δω 8.73e-04
progress 81.732 % 	iterations 1 	Δω 8.58e-04
progress 81.815 % 	iterations 1 	Δω 8.43e-04
progress 81.897 % 	iterations 1 	Δω 8.28e-04
progress 81.978 % 	iterations 1 	Δω 8.14e-04
progress 82.058 % 	iterations 1 	Δω 8.01e-04
progress 82.136 % 	iterations 1 	Δω 7.87e-04
progress 82.212 % 	iterations 1 	Δω 7.74e-04
progress 82.288 % 	iterations 1 	Δω 7.62e-04
progress 82.362 % 	iterations 1 	Δω 7.49e-04
progress 82.435 % 	iterations 1 	Δω 7.37e-04
progress 82.507 % 	iterations 1 	Δω 7.25e-04
progress 82.578 % 	iterations 1 	Δω 7.14e-04
progress 82.648 % 	iterations 1 	Δω 7.03e-04
progress 82.717 % 	iterations 1 	Δω 6.92e-04
